emp_no,dept_no
21573,d004
21581,d006
21590,d005
21598,d008
21609,d001
21619,d003
21627,d004
21635,d006
21645,d005
21654,d008
21662,d005
21672,d008
21683,d004
21693,d009
21703,d005
21711,d008
21720,d007
21729,d009
21738,d004
21748,d006
21758,d002
21766,d007
21774,d005
21783,d008
21791,d004
21801,d006
21811,d005
21822,d008
21833,d004
21842,d005
21852,d004
21861,d006
21870,d005
21878,d008
21887,d004
21897,d005
21907,d004
21917,d009
21927,d005
21937,d008
21945,d004
21953,d009
21961,d004
21970,d006
21978,d004
21987,d006
21996,d001
22006,d007
22014,d004
22023,d009
22032,d004
22041,d005
22049,d001
22060,d007
22069,d001
22080,d009
22091,d005
22100,d008
22110,d004
22120,d005
22130,d005
22138,d008
22146,d004
22156,d009
22166,d004
22176,d005
22185,d004
22194,d005
22203,d005
22213,d008
22223,d005
22233,d009
22243,d004
22252,d009
22262,d005
22270,d008
22278,d002
22289,d003
22299,d004
22308,d009
22317,d002
22327,d003
22336,d001
22346,d009
22355,d001
22365,d007
22376,d007
22384,d009
22394,d002
22404,d003
22413,d004
22423,d006
22431,d004
22441,d005
22451,d001
22461,d009
22469,d001
22478,d007
22487,d004
22497,d009
22505,d001
22516,d007
22527,d004
22536,d005
22547,d005
22556,d008
22565,d002
22575,d007
22584,d001
22595,d009
22604,d002
22614,d003
22623,d004
22633,d006
22642,d002
22652,d003
22663,d004
22672,d009
22680,d005
22688,d008
22699,d002
22709,d003
22719,d005
22729,d008
22739,d007
22749,d009
22757,d004
22767,d006
22775,d004
22783,d005
22791,d001
22801,d009
22809,d001
22820,d003
22830,d005
22838,d008
22848,d004
22859,d006
22867,d005
22876,d009
22886,d004
22894,d005
22902,d001
22911,d009
22920,d004
22928,d005
22939,d004
22948,d006
22958,d002
22968,d003
22978,d004
22988,d006
22998,d004
23006,d005
23015,d005
23025,d008
23034,d004
23044,d008
23053,d004
23064,d006
23073,d004
23082,d006
23092,d005
23103,d006
23114,d001
23125,d007
23136,d004
23146,d005
23155,d007
23166,d009
23176,d007
23184,d009
23192,d001
23201,d007
23210,d001
23221,d007
23232,d004
23242,d008
23251,d004
23262,d006
23272,d004
23282,d005
23290,d004
23300,d005
23308,d004
23317,d005
23325,d004
23333,d005
23342,d001
23350,d007
23358,d004
23369,d009
23379,d004
23390,d005
23400,d007
23410,d009
23420,d005
23431,d008
23440,d005
23450,d008
23460,d005
23468,d008
23476,d004
23485,d005
23494,d004
23504,d009
23515,d005
23525,d008
23535,d004
23544,d005
23554,d004
23563,d009
23572,d004
23581,d006
23592,d001
23602,d003
23611,d004
23620,d008
23631,d007
23639,d009
23647,d005
23657,d006
23666,d004
23676,d005
23684,d004
23692,d009
23703,d004
23712,d005
23722,d007
23733,d009
23744,d004
23755,d009
23765,d002
23776,d007
23784,d001
23795,d007
23803,d005
23814,d006
23822,d005
23831,d008
23840,d004
23849,d005
23857,d001
23868,d007
23878,d004
23888,d005
23896,d004
23904,d009
23913,d004
23923,d009
23933,d004
23943,d005
23954,d004
23964,d009
23975,d002
23984,d007
23992,d005
24002,d006
24012,d001
24022,d007
24032,d002
24040,d003
24048,d004
24057,d006
24068,d004
24078,d008
24087,d001
24096,d007
24104,d001
24114,d007
24123,d004
24133,d006
24141,d001
24150,d009
24160,d005
24169,d008
24180,d002
24188,d003
24198,d004
24208,d005
24218,d005
24228,d008
24238,d004
24246,d005
24254,d004
24265,d006
24273,d004
24283,d006
24293,d004
24302,d006
24313,d007
24323,d009
24334,d001
24342,d007
24352,d002
24361,d007
24369,d005
24379,d009
24389,d004
24397,d009
24405,d005
24413,d008
24422,d001
24432,d003
24442,d004
24451,d006
24462,d004
24473,d009
24483,d005
24493,d008
24502,d004
24511,d006
24522,d004
24533,d008
24544,d001
24555,d007
24565,d004
24576,d009
24584,d005
24595,d008
24604,d004
24612,d005
24623,d004
24632,d005
24641,d004
24650,d008
24658,d001
24667,d009
24677,d002
24686,d007
24697,d005
24706,d008
24716,d001
24726,d007
24737,d004
24746,d005
24756,d004
24766,d006
24775,d004
24784,d006
24793,d004
24803,d009
24812,d005
24820,d008
24828,d004
24837,d009
24847,d004
24855,d006
24864,d001
24874,d007
24883,d001
24893,d009
24902,d004
24910,d006
24919,d004
24928,d005
24939,d007
24948,d009
24957,d004
24965,d005
24976,d005
24987,d008
24997,d001
25008,d007
25017,d005
25026,d009
25037,d007
25047,d009
25057,d001
25066,d007
25075,d002
25083,d007
25093,d004
25101,d005
25110,d004
25121,d006
25131,d004
25142,d006
25153,d002
25163,d007
25174,d004
25184,d009
25192,d004
25200,d009
25210,d001
25218,d007
25229,d004
25239,d006
25249,d004
25257,d009
25265,d005
25274,d006
25285,d004
25294,d005
25303,d004
25314,d009
25323,d005
25333,d006
25344,d004
25353,d005
25362,d004
25372,d006
25383,d005
25391,d008
25399,d004
25407,d005
25415,d002
25426,d007
25435,d004
25445,d006
25455,d001
25466,d007
25476,d004
25486,d005
25495,d007
25504,d009
25514,d007
25523,d009
25531,d005
25539,d009
25550,d004
25558,d009
25569,d004
25580,d005
25589,d007
25597,d009
25606,d001
25616,d007
25624,d005
25633,d008
25643,d001
25653,d007
25661,d004
25670,d006
25680,d007
25688,d009
25698,d005
25706,d006
25715,d004
25724,d006
25734,d004
25743,d005
25754,d004
25763,d009
25773,d005
25781,d008
25791,d007
25799,d009
25807,d004
25815,d006
25824,d005
25835,d008
25843,d004
25851,d008
25860,d001
25869,d009
25878,d002
25889,d003
25898,d005
25908,d006
25917,d004
25926,d005
25934,d002
25943,d003
25953,d005
25962,d008
25971,d001
25980,d007
25989,d004
26000,d006
26010,d004
26019,d005
26028,d005
26036,d008
26047,d007
26058,d009
26069,d005
26080,d009
26090,d001
26098,d007
26108,d001
26118,d007
26126,d002
26134,d003
26144,d001
26155,d007
26165,d001
26175,d007
26183,d007
26192,d009
26200,d002
26209,d003
26219,d007
26229,d009
26237,d005
26247,d008
26255,d005
26266,d008
26274,d005
26283,d006
26293,d004
26304,d005
26312,d005
26322,d008
26331,d004
26341,d008
26351,d004
26361,d009
26372,d002
26382,d003
26393,d001
26401,d009
26411,d002
26421,d003
26432,d005
26442,d008
26451,d004
26460,d006
26468,d004
26477,d009
26488,d004
26497,d005
26508,d007
26516,d009
26525,d005
26535,d006
26546,d005
26557,d008
26567,d002
26577,d003
26585,d004
26595,d005
26606,d005
26614,d008
26622,d004
26630,d009
26638,d004
26649,d006
26659,d005
26668,d006
26676,d004
26687,d006
26698,d001
26708,d007
26718,d002
26726,d007
26736,d002
26745,d003
26755,d005
26763,d008
26772,d002
26780,d003
26790,d002
26799,d003
26809,d005
26820,d006
26830,d007
26839,d009
26849,d007
26858,d009
26867,d007
26876,d009
26885,d001
26896,d007
26905,d004
26913,d005
26922,d001
26931,d003
26940,d005
26948,d008
26958,d002
26968,d007
26978,d005
26986,d008
26995,d004
27003,d006
27012,d002
27023,d003
27034,d005
27043,d008
27051,d007
27061,d009
27072,d004
27083,d009
27094,d004
27103,d005
27113,d004
27124,d009
27134,d004
27143,d005
27153,d004
27163,d009
27174,d007
27184,d009
27192,d004
27203,d009
27212,d005
27221,d008
27229,d004
27238,d009
27248,d004
27257,d005
27266,d004
27277,d006
27288,d004
27297,d008
27308,d004
27319,d005
27329,d004
27338,d009
27346,d001
27356,d007
27365,d001
27373,d007
27383,d007
27391,d009
27400,d004
27410,d009
27421,d007
27429,d009
27439,d004
27448,d009
27459,d007
27469,d009
27477,d004
27488,d008
27498,d007
27508,d009
27517,d001
27528,d007
27538,d001
27548,d007
27558,d004
27567,d009
27577,d005
27588,d008
27598,d001
27608,d007
27618,d004
27627,d006
27638,d004
27648,d009
27657,d007
27668,d009
27676,d004
27684,d009
27694,d005
27702,d008
27711,d002
27720,d003
27728,d004
27738,d005
27746,d004
27755,d008
27766,d004
27777,d006
27785,d001
27794,d007
27803,d001
27811,d009
27819,d004
27829,d005
27838,d004
27846,d005
27856,d001
27867,d003
27875,d002
27884,d007
27893,d005
27902,d009
27910,d005
27919,d008
27928,d001
27938,d007
27949,d005
27959,d009
27968,d004
27978,d005
27988,d002
27998,d007
28008,d005
28018,d008
28027,d007
28036,d009
28045,d005
28053,d009
28062,d004
28070,d009
28079,d004
28090,d008
28098,d005
28107,d006
28118,d004
28128,d005
28138,d004
28148,d005
28157,d005
28166,d009
28176,d005
28186,d008
28195,d001
28206,d003
28216,d001
28225,d007
28234,d001
28242,d007
28253,d005
28264,d009
28272,d005
28281,d008
28290,d004
28298,d005
28307,d001
28315,d007
28326,d004
28337,d006
28346,d005
28355,d008
28363,d001
28372,d009
28381,d004
28392,d006
28403,d004
28413,d005
28424,d005
28433,d008
28443,d004
28451,d006
28459,d001
28470,d003
28479,d005
28487,d008
28496,d002
28505,d007
28515,d007
28525,d009
28533,d007
28541,d009
28552,d004
28563,d009
28574,d005
28582,d009
28592,d004
28602,d005
28612,d004
28622,d009
28631,d001
28642,d007
28653,d004
28662,d005
28671,d002
28679,d003
28690,d001
28700,d009
28708,d001
28716,d007
28725,d002
28733,d003
28742,d002
28751,d007
28761,d004
28770,d006
28780,d004
28788,d005
28797,d007
28806,d009
28817,d004
28826,d008
28835,d001
28843,d003
28852,d002
28860,d003
28868,d005
28878,d006
28887,d004
28898,d009
28906,d001
28915,d007
28924,d007
28935,d009
28944,d001
28954,d009
28964,d001
28973,d007
28981,d004
28989,d008
28999,d007
29009,d009
29019,d001
29029,d007
29038,d001
29049,d007
29058,d004
29069,d005
29079,d004
29090,d005
29100,d007
29109,d009
29118,d004
29127,d006
29138,d001
29147,d007
29157,d005
29166,d006
29174,d005
29183,d008
29192,d005
29202,d008
29212,d004
29222,d009
29232,d004
29242,d006
29253,d005
29264,d009
29274,d007
29283,d009
29293,d007
29301,d009
29309,d002
29320,d003
29328,d004
29336,d005
29345,d004
29356,d005
29366,d001
29374,d007
29383,d005
29393,d008
29404,d007
29414,d009
29423,d002
29433,d007
29444,d001
29455,d003
29463,d001
29473,d007
29482,d004
29490,d009
29499,d004
29508,d005
29518,d005
29527,d008
29535,d004
29546,d006
29554,d007
29563,d009
29573,d004
29582,d006
29592,d004
29603,d005
29612,d005
29622,d009
29632,d001
29642,d007
29653,d005
29661,d008
29670,d005
29681,d008
29690,d001
29699,d007
29710,d005
29720,d006
29731,d007
29742,d009
29753,d001
29763,d007
29771,d001
29782,d003
29791,d002
29800,d003
29810,d004
29819,d006
29830,d005
29841,d008
29850,d001
29860,d007
29870,d004
29880,d005
29890,d004
29899,d008
29907,d001
29916,d007
29926,d005
29935,d008
29944,d004
29953,d006
29962,d005
29973,d009
29983,d001
29992,d009
30003,d005
30012,d008
30021,d004
30031,d006
30040,d004
30051,d009
30059,d004
30069,d009
30078,d002
30089,d007
30100,d004
30110,d009
30120,d002
30130,d007
30140,d007
30149,d009
30158,d004
30169,d006
30179,d002
30190,d003
30199,d004
30209,d006
30219,d005
30230,d008
30238,d004
30248,d009
30259,d001
30269,d007
30279,d001
30287,d003
30298,d005
30306,d008
30315,d007
30325,d009
30333,d001
30342,d007
30352,d004
30361,d005
30370,d005
30381,d009
30390,d002
30398,d003
30409,d004
30419,d005
30427,d005
30436,d009
30446,d001
30455,d007
30464,d007
30473,d009
30481,d001
30490,d003
30498,d001
30506,d007
30515,d002
30524,d003
30535,d004
30546,d005
30555,d004
30564,d006
30572,d005
30581,d008
30591,d004
30601,d005
30612,d007
30623,d009
30632,d001
30643,d007
30651,d004
30662,d009
30672,d007
30683,d009
30694,d004
30702,d005
30712,d002
30721,d003
30732,d004
30742,d009
30752,d005
30763,d008
30774,d007
30782,d009
30792,d004
30803,d005
30814,d004
30823,d005
30833,d004
30844,d009
30853,d004
30864,d008
30872,d005
30881,d008
30892,d005
30901,d008
30909,d007
30918,d009
30927,d004
30938,d005
30948,d004
30959,d008
30968,d004
30977,d005
30986,d005
30996,d008
31006,d004
31017,d006
31025,d001
31036,d007
31047,d004
31058,d005
31069,d001
31079,d007
31089,d007
31099,d009
31110,d004
31120,d009
31131,d005
31139,d006
31150,d001
31160,d007
31168,d005
31177,d008
31186,d007
31196,d009
31206,d005
31215,d008
31226,d001
31237,d007
31245,d004
31256,d005
31267,d002
31277,d007
31288,d001
31297,d007
31307,d005
31316,d008
31326,d004
31335,d009
31344,d007
31355,d009
31363,d001
31374,d003
31382,d004
31390,d005
31398,d007
31408,d009
31419,d002
31429,d003
31438,d007
31448,d009
31457,d005
31468,d008
31479,d004
31489,d009
31497,d001
31506,d009
31516,d005
31526,d008
31534,d001
31543,d007
31554,d001
31563,d007
31573,d004
31583,d005
31594,d004
31605,d006
31615,d005
31623,d008
31633,d004
31642,d006
31650,d004
31661,d005
31669,d004
31678,d005
31689,d004
31698,d005
31707,d005
31717,d009
31725,d005
31733,d008
31742,d007
31750,d009
31760,d002
31769,d003
31778,d001
31789,d007
31797,d004
31807,d008
31816,d005
31826,d008
31834,d005
31844,d008
31855,d001
31864,d007
31873,d004
31882,d006
31890,d002
31901,d007
31909,d005
31919,d008
31929,d001
31938,d007
31948,d005
31959,d008
31970,d004
31978,d009
31986,d005
31997,d008
32005,d001
32013,d007
32024,d002
32034,d007
32043,d001
32054,d007
32062,d004
32070,d009
32079,d005
32089,d008
32099,d004
32108,d006
32116,d005
32127,d006
32137,d004
32145,d005
32155,d004
32166,d009
32177,d004
32185,d006
32195,d005
32204,d008
32212,d005
32222,d008
32232,d005
32241,d008
32250,d004
32260,d005
32269,d004
32278,d009
32289,d004
32299,d005
32309,d005
32318,d008
32327,d001
32338,d009
32349,d005
32360,d008
32370,d005
32379,d006
32388,d005
32398,d008
32407,d005
32417,d008
32428,d005
32436,d008
32447,d004
32456,d005
32466,d004
32476,d006
32485,d002
32496,d003
32504,d004
32515,d009
32526,d005
32537,d008
32548,d004
32557,d009
32565,d005
32576,d009
32585,d005
32595,d008
32603,d004
32613,d009
32622,d004
32633,d009
32642,d005
32651,d008
32659,d004
32669,d009
32679,d001
32687,d007
32696,d004
32705,d005
32714,d004
32724,d005
32734,d004
32742,d005
32751,d004
32759,d005
32768,d004
32778,d009
32788,d005
32796,d008
32804,d004
32814,d006
32822,d001
32830,d007
32840,d005
32851,d008
32861,d007
32869,d009
32877,d004
32885,d006
32896,d004
32906,d009
32914,d004
32923,d006
32932,d001
32942,d003
32950,d004
32958,d009
32967,d005
32975,d006
32985,d002
32996,d003
33005,d004
33016,d005
33024,d007
33032,d009
33041,d001
33051,d007
33060,d005
33070,d008
33080,d007
33088,d009
33098,d004
33108,d005
33117,d004
33127,d005
33136,d004
33146,d009
33157,d004
33168,d005
33178,d005
33187,d008
33195,d001
33204,d003
33213,d004
33222,d009
33231,d004
33242,d008
33251,d001
33261,d007
33271,d004
33280,d006
33290,d004
33301,d009
33311,d005
33321,d009
33330,d002
33341,d007
33351,d005
33360,d009
33369,d005
33377,d008
33386,d005
33396,d008
33406,d004
33416,d009
33427,d004
33437,d006
33445,d005
33453,d009
33461,d004
33470,d005
33478,d004
33486,d009
33497,d004
33507,d005
33517,d001
33527,d007
33537,d001
33546,d009
33554,d004
33565,d006
33573,d002
33582,d007
33592,d004
33600,d006
33609,d004
33618,d006
33628,d001
33638,d007
33647,d004
33657,d008
